date,band,TCI_band
2021-08-10,short,16.253407360948064
2021-08-11,short,16.036309877445035
2021-08-12,short,15.961030847658728
2021-08-13,short,15.843853958130126
2021-08-16,short,15.84395187383393
2021-08-17,short,15.837563187328575
2021-08-18,short,15.876648060725463
2021-08-19,short,15.824739828128543
2021-08-20,short,15.914826646190477
2021-08-23,short,16.1473911699606
2021-08-24,short,16.260495491765784
2021-08-25,short,16.181421192069262
2021-08-26,short,15.959673400715056
2021-08-27,short,15.98954866349331
2021-08-30,short,16.018353856413256
2021-08-31,short,15.997059027564527
2021-09-01,short,15.997961406586143
2021-09-02,short,16.027108406624023
2021-09-03,short,15.879892824674736
2021-09-07,short,15.677802128217158
2021-09-08,short,15.592956718358286
2021-09-09,short,15.6674252219127
2021-09-10,short,15.484518044886812
2021-09-13,short,15.544258550552948
2021-09-14,short,15.483991419946591
2021-09-15,short,15.460269917283398
2021-09-16,short,15.479602717599855
2021-09-17,short,15.30110001471248
2021-09-20,short,15.311168484604687
2021-09-21,short,15.098034473528003
2021-09-22,short,15.181163950186194
2021-09-23,short,15.213587740152215
2021-09-24,short,15.176727618536148
2021-09-27,short,15.294237264156882
2021-09-28,short,15.291261203037456
2021-09-29,short,15.373315964160915
2021-09-30,short,15.300500364494061
2021-10-01,short,15.312245654706695
2021-10-04,short,15.604454173196862
2021-10-05,short,16.7106784855341
2021-10-06,short,16.84523964789159
2021-10-07,short,16.857087791209654
2021-10-08,short,16.627232423450664
2021-10-11,short,16.157941102667895
2021-10-12,short,16.401092943283903
2021-10-13,short,16.434533737716976
2021-10-14,short,16.400716499338916
2021-10-15,short,16.302867172135006
2021-10-18,short,16.18048835341192
2021-10-19,short,16.362661666703087
2021-10-20,short,16.148614774114247
2021-10-21,short,16.220881292340124
2021-10-22,short,16.173775862507814
2021-10-25,short,16.02198145955566
2021-10-26,short,16.053333249355052
2021-10-27,short,15.937003154474874
2021-10-28,short,16.009964843142
2021-10-29,short,15.754665581026472
2021-11-01,short,15.71109807894598
2021-11-02,short,14.696717339030016
2021-11-03,short,15.081376644851085
2021-11-04,short,15.054494032763595
2021-11-05,short,15.015874457636622
2021-11-08,short,14.943840117865514
2021-11-09,short,14.962404225134359
2021-11-10,short,15.300269360754745
2021-11-12,short,15.510852357979806
2021-11-15,short,15.456061242100418
2021-11-18,short,15.357871853654805
2021-11-19,short,15.187718890811444
2021-11-22,short,15.11277097019923
2021-11-23,short,14.902035438658194
2021-11-24,short,14.864862242387687
2021-11-29,short,14.525090151663582
2021-11-30,short,15.010031454458348
2021-12-01,short,15.043850508227885
2021-12-02,short,14.915479522498401
2021-12-03,short,14.821742052929599
2021-12-06,short,14.615069177782724
2021-12-07,short,14.633254215031267
2021-12-08,short,14.719590255182831
2021-12-09,short,14.874826230665983
2021-12-10,short,14.889899069222244
2021-12-13,short,14.886200502596239
2021-12-14,short,15.146660747451278
2021-12-15,short,15.104202864603451
2021-12-16,short,14.910017847333298
2021-12-17,short,14.892734461741005
2021-12-20,short,15.00991086899711
2021-12-21,short,15.3744704464009
2021-12-22,short,15.458163250466916
2021-12-23,short,15.308787351240653
2021-12-27,short,15.159994271390843
2021-12-28,short,15.144248257643236
2021-12-29,short,15.101762771852046
2021-12-30,short,15.10879336346674
2022-01-03,short,15.181582243977402
